Prediction,Class
-6.457193232958797,1
-3.6767665639832776,1
-4.477206321940328,1
-4.2556894826575125,1
-4.103663786777705,1
-3.302975947720395,1
-3.7237216743114376,1
-3.6175945545487336,1
-3.1395176860956013,1
-4.886835324837278,1
-4.492095965865131,1
-3.2928068430441355,1
-2.7586330384563107,1
-3.7631362706832707,1
-3.2064587023616538,1
-3.501316769299777,1
-0.9294161272164267,1
-4.602411685768824,1
-2.7377655544111255,1
-2.909211745127667,1
-2.6489031771881213,1
-1.010491571914072,1
-0.5667919130097334,1
-2.003795442036871,1
-3.4652302191723185,1
-1.848960537118375,1
-1.323514336258115,1
-3.4617324009674624,1
-2.438126892528854,1
-1.761539795974811,1
-0.43387532416745833,1
-1.6667429722789038,1
-2.282858867976047,1
-1.766621977989808,1
-2.746641286950787,1
-3.035519277521007,1
-3.3000147358559073,1
0.47037139733459654,1
-1.1083650733883423,1
-0.5880563942034532,1
-3.392088117401636,1
-2.8982702253792145,1
-0.7157372168717144,1
-2.5995301463401614,1
-1.8472233950708963,1
-3.289094502176222,1
-1.7130840788824386,1
-2.0976224229944767,1
-1.548772333595264,1
-3.4945690672053282,1
-1.0724469762124467,1
-2.3388777074994174,1
-1.8017735286926506,1
-1.8079910474871443,1
-0.8688395742478963,1
-1.174049045783162,1
0.042177940535022565,1
-0.9715204941804969,1
-0.21377143136767462,1
-1.40463438247948,1
0.11097897416270319,1
-0.1429064298873184,1
-0.2623461700831239,1
2.795722321622798,1
-0.2863958841330086,1
-2.062544276548555,1
1.4751312604931701,1
-1.9538546567502364,1
-1.9746913468307066,1
-0.44822522893726036,1
-1.813072295077984,1
0.6235095094649421,1
-1.4538555249724463,1
-0.7388564732531107,1
-0.5824759062915151,1
-0.9431695210575399,1
-0.18499140480869986,1
-1.014292506210488,1
-0.652141914833904,1
0.7354835272520335,1
0.005486949242868411,1
-2.2725630551642024,1
0.7351903677919882,1
-1.1126841089770956,1
-1.1082066086247178,1
-0.6441686294242969,1
-0.8567082504789343,1
-0.7403707786509662,1
1.3884109205217232,1
-0.5950582087759185,1
-0.1979197147432491,1
-0.42676326685691135,1
-0.13964896264525006,1
0.16639258666526124,1
-1.4593404983345324,1
-1.1505266503025409,1
-0.399578734913386,1
-1.5457910858559396,1
-1.6847034662024785,1
-1.3375412008223126,1
0.8788545977464791,1
-0.4761623509266224,1
0.013163807045911469,1
0.8492971059762646,1
-1.0924899025919779,1
-0.6613702080868458,1
1.5891725205475264,1
-2.198760742196291,1
0.3851199707767132,1
0.5702422278887906,1
1.0691315756514854,1
-0.4471991050167401,1
0.4551650148274968,1
-0.29388575703573494,1
1.8461867823541884,1
1.9035382036621253,1
2.283269342825986,1
2.683612725594039,1
2.051199733814181,1
3.4368282239377024,1
1.902345946126085,1
3.526552248032001,1
3.702713022590332,1
4.215640771270622,1
-2.698404295428194,5
-5.24734811498171,5
-2.8684102072030404,5
-4.278632293136664,5
-1.626248583762575,5
-0.44350701772533574,5
-1.375908148002379,5
-3.166371480107971,5
-0.791967135534819,5
-2.2255659366494998,5
-1.5845921268007248,5
-0.28423479956393916,5
-1.0597450029235331,5
-2.33891969715604,5
-4.741478475572597,5
-0.6990493725082405,5
-2.17368396356927,5
1.1082392019089946,5
-1.4703336629555364,5
-3.0924355140060373,5
-3.290537549846928,5
0.2998876729258883,5
-1.857739750830678,5
-2.4948022637527347,5
-2.7570588147543167,5
-1.5569415794833996,5
-4.425141164557811,5
-1.067232860392651,5
-2.355995215529562,5
0.9778280600074793,5
-1.1552819056987615,5
-2.989527960410462,5
0.1250214305960033,5
0.614477273251973,5
-3.385059574686984,5
0.8390835305723501,5
-0.034572854572435974,5
0.628083791567418,5
-0.6985156984870493,5
-0.35706798928187666,5
-0.11080271603037684,5
1.1164145742464537,5
2.7783998121055555,5
-0.58345457632237,5
0.32972693658810903,5
-0.06150939605686112,5
-0.2983264315979488,5
-1.184882030424815,5
0.8230536523227905,5
1.9593516441214625,5
-7.8674896695191645,10
-3.6423556142891007,10
-3.961522981935803,10
-3.534789870265688,10
-3.941858260549956,10
-3.147076550834657,10
-4.3162762786989015,10
-1.8672570957513834,10
-4.81589711532063,10
-3.1044361153240976,10
-2.156717533944872,10
-1.5966772659230242,10
-3.8074683353557806,10
-3.161761074276216,10
-4.011245879859223,10
0.29054120452104937,10
-4.138036910467734,10
-3.021515554596471,10
-1.4615314179895385,10
-2.5777526878710417,10
-2.1634200013823617,10
